host,port,protocol,latency_ms
137.184.244.174,50001,tcp,6305.44
194.233.69.180,50001,tcp,6445.33
34.32.12.235,50001,tcp,3879.6
35.189.13.187,50001,tcp,5686.27
159.69.244.130,50002,ssl,1136.82
34.87.227.41,50001,tcp,6911.1
98.255.225.228,50001,tcp,1134.27
38.102.86.40,50001,tcp,693.14
34.18.69.244,50001,tcp,4998.12
35.244.75.164,50001,tcp,4524.02
193.107.109.79,50001,tcp,1123.75
35.83.18.93,50002,tcp,4629.92
65.109.168.25,50002,ssl,1194.73
34.172.232.121,50001,tcp,4890.79
34.133.127.109,50001,tcp,4902.74
34.173.233.138,50001,tcp,3728.05
203.132.94.196,50001,tcp,1783.48
159.69.189.9,50002,ssl,1141.01
34.50.93.134,50001,tcp,4698.8
104.198.149.61,50001,tcp,4945.61
34.118.1.54,50001,tcp,5928.02
52.67.225.163,50001,tcp,139.08
151.241.227.111,50001,tcp,5289.51
162.81.184.63,50001,tcp,790.56
3.7.50.22,50001,tcp,1677.32
34.171.34.8,50001,tcp,4973.27
34.128.68.204,50001,tcp,4688.27
23.176.184.72,50002,ssl,1172.37
34.39.9.100,50001,tcp,4544.63
34.121.73.82,50001,tcp,4901.96
35.197.22.214,50001,tcp,3752.02
134.199.142.123,50001,tcp,3775.0
34.18.66.115,50001,tcp,5622.32
34.40.149.244,50001,tcp,4261.77
93.57.81.163,50002,ssl,1145.82
164.90.247.216,50001,tcp,3798.15
72.203.18.192,50001,tcp,1018.64
83.97.20.182,50001,tcp,1255.18
35.153.173.144,50001,tcp,1954.25
137.184.125.23,50001,tcp,2258.85
34.88.214.4,50001,tcp,3938.03
164.92.148.39,50001,tcp,2502.71
143.198.108.195,50001,tcp,2262.36
188.214.30.78,50001,tcp,1261.66
148.251.87.112,50002,ssl,1146.29
3.98.183.7,50001,tcp,769.18
82.136.98.249,50001,tcp,1211.81
84.234.98.29,50001,tcp,5995.16
15.184.160.64,50002,ssl,1551.48
52.78.7.101,50001,tcp,1617.56
35.238.228.147,50001,tcp,4905.04
134.199.136.239,50001,tcp,3785.48
34.101.170.221,50001,tcp,6489.13
34.87.220.132,50001,tcp,6304.7
192.99.37.149,50002,ssl,780.53
34.116.254.239,50001,tcp,3930.07
98.127.140.101,50001,tcp,918.03
95.216.246.152,50001,tcp,1191.09
34.175.239.109,50001,tcp,3845.94
35.198.35.60,50001,tcp,3099.61
35.194.147.142,50001,tcp,5649.11
116.202.30.237,50002,ssl,1151.63
49.12.35.19,50001,tcp,1150.09
129.212.164.62,50001,tcp,5093.04
128.140.49.4,50002,ssl,1230.54
91.107.207.117,50002,ssl,1227.36
88.119.165.222,50001,tcp,3197.65
34.94.210.245,50001,tcp,3716.77
34.101.39.54,50001,tcp,4438.92
168.119.33.233,50001,tcp,2595.67
212.227.150.147,50001,tcp,1186.7
168.119.136.176,50001,tcp,1137.02
35.225.75.62,50001,tcp,3733.13
192.95.33.19,50002,ssl,757.95
96.237.231.17,50002,ssl,796.66
24.199.71.49,50001,tcp,6316.82
34.96.220.189,50001,tcp,6337.03
86.206.48.92,50002,ssl,1139.04
23.138.36.32,50001,tcp,1012.32
34.128.81.215,50001,tcp,7095.54
5.9.80.2,50001,tcp,1148.55
3.83.58.39,50002,ssl,686.61
49.12.38.161,50002,ssl,1148.24
34.138.250.15,50001,tcp,3560.16
35.244.89.238,50001,tcp,6923.5
34.32.51.209,50001,tcp,4068.19
198.244.201.86,50001,tcp,5911.85
35.221.221.16,50001,tcp,4212.06
34.64.177.133,50001,tcp,6257.36
209.38.172.84,50001,tcp,3786.43
135.181.31.178,50002,ssl,1204.93
35.194.147.142,50001,tcp,5649.92
34.96.220.189,50001,tcp,6334.76
15.184.160.64,50002,ssl,1528.25
151.241.227.111,50001,tcp,5333.44
194.233.69.180,50001,tcp,6469.17
84.234.98.29,50001,tcp,6005.55
34.133.127.109,50001,tcp,4912.73
34.18.66.115,50001,tcp,5602.33
35.189.13.187,50001,tcp,5695.91
148.251.87.112,50002,ssl,1147.85
34.87.227.41,50001,tcp,6903.52
129.212.164.62,50001,tcp,5085.29
104.198.149.61,50001,tcp,4894.37
137.184.125.23,50001,tcp,4087.63
159.69.189.9,50002,ssl,1154.38
23.138.36.32,50001,tcp,985.04
34.121.73.82,50001,tcp,4895.3
159.69.244.130,50002,ssl,1131.05
24.199.71.49,50001,tcp,6309.65
3.98.183.7,50001,tcp,746.58
34.87.220.132,50001,tcp,6297.19
34.32.48.56,50001,tcp,3878.16
3.83.58.39,50002,ssl,670.9
35.83.18.93,50002,tcp,4652.28
188.214.30.78,50001,tcp,1256.19
34.101.170.221,50001,tcp,6494.92
137.184.244.174,50001,tcp,6306.63
35.244.89.238,50001,tcp,6927.69
34.128.81.215,50001,tcp,7105.59
86.206.48.92,50002,ssl,1099.29
34.171.34.8,50001,tcp,4901.81
198.244.201.86,50001,tcp,5832.9
34.172.232.121,50001,tcp,4891.5
35.238.228.147,50001,tcp,4896.09
34.118.1.54,50001,tcp,5940.12
143.198.108.195,50001,tcp,4093.55
34.64.177.133,50001,tcp,6233.92
168.119.136.176,50001,tcp,1117.04
96.237.231.17,50002,ssl,804.51
35.197.22.214,50001,tcp,5057.44
34.39.9.100,50001,tcp,6378.89
34.101.39.54,50001,tcp,5895.08
82.136.98.249,50001,tcp,1196.02
168.119.33.233,50001,tcp,4293.5
38.102.86.40,50001,tcp,691.08
34.173.233.138,50001,tcp,5505.24
98.127.140.101,50001,tcp,910.49
164.92.148.39,50001,tcp,4329.77
88.119.165.222,50001,tcp,5023.48
135.181.31.178,50002,ssl,1202.36
91.107.207.117,50002,ssl,1447.41
34.138.250.15,50001,tcp,4873.27
116.202.30.237,50002,ssl,1140.59
212.227.150.147,50001,tcp,1167.5
49.12.35.19,50001,tcp,1119.85
35.221.221.16,50001,tcp,5651.34
34.32.51.209,50001,tcp,5852.79
34.128.68.204,50001,tcp,7144.14
35.225.75.62,50001,tcp,6141.41
5.9.80.2,50001,tcp,1114.84
35.244.75.18,50001,tcp,5074.37
34.18.69.244,50001,tcp,7428.78
35.198.35.60,50001,tcp,4236.43
34.94.210.245,50001,tcp,6859.8
34.40.149.244,50001,tcp,5715.4
93.57.81.163,50002,ssl,1162.14
209.38.172.84,50001,tcp,5094.7
203.132.94.196,50001,tcp,1800.62
34.175.239.109,50001,tcp,6393.52
34.116.254.239,50001,tcp,6380.8
134.199.136.239,50001,tcp,5101.58
34.50.93.134,50001,tcp,8009.28
95.216.246.152,50001,tcp,1240.88
35.153.173.144,50001,tcp,4392.85
34.88.214.4,50001,tcp,5287.39
65.109.168.25,50002,ssl,1210.65
49.12.38.161,50002,ssl,1187.01
134.199.142.123,50001,tcp,5726.58
159.69.189.9,50002,ssl,1131.59
212.227.150.147,50001,tcp,1170.05
88.119.165.222,50001,tcp,1057.79
34.94.210.245,50001,tcp,6851.9
34.138.250.15,50001,tcp,1547.08
203.132.94.196,50001,tcp,1828.62
3.83.58.39,50002,ssl,724.3
35.238.228.147,50001,tcp,6732.47
151.241.227.111,50001,tcp,1968.63
52.67.225.163,50001,tcp,192.74
194.233.69.180,50001,tcp,2371.76
34.133.127.109,50001,tcp,6732.03
209.38.172.84,50001,tcp,1774.08
34.32.51.209,50001,tcp,1880.28
35.194.147.142,50001,tcp,7518.8
83.97.20.182,50001,tcp,1247.02
168.119.33.233,50001,tcp,6137.4
15.184.160.64,50002,ssl,1527.14
3.98.183.7,50001,tcp,764.86
193.107.109.79,50001,tcp,1117.34
135.181.31.178,50002,ssl,1249.7
35.189.13.187,50001,tcp,2350.43
34.18.66.115,50001,tcp,2173.18
24.199.71.49,50001,tcp,1859.39
128.140.49.4,50002,ssl,1149.19
34.128.81.215,50001,tcp,2424.62
96.237.231.17,50002,ssl,768.52
35.83.18.93,50002,tcp,4632.95
35.153.173.144,50001,tcp,534.85
34.18.69.244,50001,tcp,2197.3
49.12.38.161,50002,ssl,1159.87
34.118.1.54,50001,tcp,1940.8
34.101.170.221,50001,tcp,2423.86
188.214.30.78,50001,tcp,1362.65
164.92.148.39,50001,tcp,6299.46
34.40.149.244,50001,tcp,7602.21
134.199.142.123,50001,tcp,1903.17
198.244.201.86,50001,tcp,1930.47
34.64.177.133,50001,tcp,2201.2
137.184.244.174,50001,tcp,1845.83
168.119.136.176,50001,tcp,1132.98
35.198.35.60,50001,tcp,6071.1
98.255.225.228,50001,tcp,1120.69
35.225.75.62,50001,tcp,1702.15
35.244.89.238,50001,tcp,2324.29
95.216.246.152,50001,tcp,1203.83
104.198.149.61,50001,tcp,1700.11
65.109.168.25,50002,ssl,1196.26
91.107.207.117,50002,ssl,1553.1
134.199.136.239,50001,tcp,1872.74
84.234.98.29,50001,tcp,2010.88
34.87.220.132,50001,tcp,2247.65
34.175.239.109,50001,tcp,1832.53
34.32.48.56,50001,tcp,5837.9
35.197.22.214,50001,tcp,6900.96
34.88.214.4,50001,tcp,7119.88
34.121.73.82,50001,tcp,6786.16
72.203.18.192,50001,tcp,1021.68
34.101.39.54,50001,tcp,2409.05
34.172.232.121,50001,tcp,6734.97
162.81.184.63,50001,tcp,756.07
116.202.30.237,50002,ssl,1946.07
129.212.164.62,50001,tcp,6930.44
86.206.48.92,50002,ssl,1094.16
34.96.220.189,50001,tcp,2278.89
93.57.81.163,50002,ssl,1183.44
34.50.93.134,50001,tcp,2399.59
49.12.35.19,50001,tcp,1193.82
5.9.80.2,50001,tcp,1178.46
34.171.34.8,50001,tcp,6735.72
23.138.36.32,50001,tcp,1055.42
35.244.75.164,50001,tcp,6301.49
148.251.87.112,50002,ssl,1154.35
98.127.140.101,50001,tcp,989.41
34.128.68.204,50001,tcp,2419.69
159.69.244.130,50002,ssl,1129.49
34.173.233.138,50001,tcp,1626.55
23.176.184.72,50002,ssl,1221.12
35.221.221.16,50001,tcp,2216.83
34.116.254.239,50001,tcp,7167.32
82.136.98.249,50001,tcp,1204.9
137.184.125.23,50001,tcp,769.68
34.39.9.100,50001,tcp,1832.95
35.221.221.16,50001,tcp,2205.76
159.69.189.9,50002,ssl,1130.61
3.83.58.39,50002,ssl,666.3
137.184.125.23,50001,tcp,774.55
72.203.18.192,50001,tcp,1035.6
34.133.127.109,50001,tcp,1616.93
34.101.39.54,50001,tcp,2401.84
34.39.9.100,50001,tcp,1821.73
35.83.18.93,50002,tcp,4630.1
82.136.98.249,50001,tcp,1194.16
168.119.33.233,50001,tcp,1072.3
34.121.73.82,50001,tcp,1625.45
34.173.233.138,50001,tcp,1629.57
137.184.244.174,50001,tcp,1777.53
159.69.244.130,50002,ssl,1129.77
34.32.12.235,50001,tcp,5223.07
198.244.201.86,50001,tcp,1874.05
98.127.140.101,50001,tcp,914.06
34.175.239.109,50001,tcp,1834.4
35.197.22.214,50001,tcp,1744.21
209.38.172.84,50001,tcp,1775.22
93.57.81.163,50002,ssl,1142.69
34.64.177.133,50001,tcp,2214.96
143.198.108.195,50001,tcp,774.74
34.87.220.132,50001,tcp,2256.88
35.189.13.187,50001,tcp,2252.1
135.181.31.178,50002,ssl,1232.71
151.241.227.111,50001,tcp,1930.61
35.244.89.238,50001,tcp,2256.76
34.87.227.41,50001,tcp,2251.72
34.116.254.239,50001,tcp,1914.0
34.118.1.54,50001,tcp,1911.62
168.119.136.176,50001,tcp,1120.9
129.212.164.62,50001,tcp,1773.06
86.206.48.92,50002,ssl,1088.16
34.88.214.4,50001,tcp,1932.32
164.92.148.39,50001,tcp,955.25
188.214.30.78,50001,tcp,1692.07
212.227.150.147,50001,tcp,1177.49
35.225.75.62,50001,tcp,1666.59
96.237.231.17,50002,ssl,751.7
23.176.184.72,50002,ssl,1530.74
88.119.165.222,50001,tcp,1048.02
104.198.149.61,50001,tcp,1615.96
194.233.69.180,50001,tcp,2370.59
49.12.38.161,50002,ssl,1137.27
35.238.228.147,50001,tcp,1617.69
84.234.98.29,50001,tcp,2007.79
34.40.149.244,50001,tcp,2269.74
34.94.210.245,50001,tcp,1709.88
34.32.51.209,50001,tcp,1875.67
5.9.80.2,50001,tcp,1132.12
35.153.173.144,50001,tcp,523.66
35.244.75.18,50001,tcp,2257.31
34.138.250.15,50001,tcp,1546.27
49.12.35.19,50001,tcp,1125.49
116.202.30.237,50002,ssl,1135.63
65.109.168.25,50002,ssl,1187.06
98.255.225.228,50001,tcp,1141.22
3.98.183.7,50001,tcp,753.98
91.107.207.117,50002,ssl,1153.27
34.64.177.133,50001,tcp,2211.65
148.251.87.112,50002,ssl,1143.18
82.136.98.249,50001,tcp,1195.48
95.216.246.152,50001,tcp,1217.02
86.206.48.92,50002,ssl,1083.47
34.128.81.215,50001,tcp,2390.65
34.96.220.189,50001,tcp,2271.14
34.171.34.8,50001,tcp,1623.48
3.98.183.7,50001,tcp,773.44
34.173.233.138,50001,tcp,1616.8
34.175.239.109,50001,tcp,1830.68
212.227.150.147,50001,tcp,1162.61
116.202.30.237,50002,ssl,1129.24
34.18.69.244,50001,tcp,2184.28
34.87.220.132,50001,tcp,2251.07
164.92.148.39,50001,tcp,925.21
168.119.33.233,50001,tcp,932.87
84.234.98.29,50001,tcp,2008.16
35.244.89.238,50001,tcp,2304.47
34.94.210.245,50001,tcp,1698.45
35.153.173.144,50001,tcp,528.28
209.38.172.84,50001,tcp,1766.61
35.83.18.93,50002,tcp,4645.74
159.69.244.130,50002,ssl,1135.93
168.119.136.176,50001,tcp,1138.43
34.87.227.41,50001,tcp,2247.56
23.138.36.32,50001,tcp,950.96
137.184.125.23,50001,tcp,858.54
34.18.66.115,50001,tcp,2181.26
34.138.250.15,50001,tcp,1626.18
34.116.254.239,50001,tcp,1909.82
129.212.164.62,50001,tcp,1773.88
35.189.13.187,50001,tcp,2254.85
35.221.221.16,50001,tcp,2210.25
93.57.81.163,50002,ssl,1149.71
23.176.184.72,50002,ssl,1160.21
34.32.51.209,50001,tcp,1874.92
35.197.22.214,50001,tcp,1742.75
88.119.165.222,50001,tcp,1090.31
34.40.149.244,50001,tcp,2253.3
34.133.127.109,50001,tcp,1617.28
34.172.232.121,50001,tcp,1615.64
72.203.18.192,50001,tcp,1023.59
34.118.1.54,50001,tcp,1911.06
34.101.39.54,50001,tcp,2419.85
98.127.140.101,50001,tcp,922.97
24.199.71.49,50001,tcp,1765.74
134.199.142.123,50001,tcp,1826.77
49.12.38.161,50002,ssl,1132.68
34.32.48.252,50001,tcp,3882.04
3.83.58.39,50002,ssl,1197.67
35.194.147.142,50001,tcp,2213.61
135.181.31.178,50002,ssl,1346.5
143.198.108.195,50001,tcp,818.94
91.107.207.117,50002,ssl,1201.0
203.132.94.196,50001,tcp,1766.25
134.199.136.239,50001,tcp,1774.86
151.241.227.111,50001,tcp,1931.3
38.102.86.40,50001,tcp,693.14
65.109.168.25,50002,ssl,1234.72
159.69.189.9,50002,ssl,1178.29
5.9.80.2,50001,tcp,1156.95
137.184.244.174,50001,tcp,1768.17
34.121.73.82,50001,tcp,1628.51
188.214.30.78,50001,tcp,2241.51
34.128.68.204,50001,tcp,2398.43
34.101.170.221,50001,tcp,2379.72
34.88.214.4,50001,tcp,1928.2
35.225.75.62,50001,tcp,1625.89
35.198.35.60,50001,tcp,1089.45
96.237.231.17,50002,ssl,785.91
35.244.75.164,50001,tcp,2240.85
34.39.9.100,50001,tcp,1824.46
35.238.228.147,50001,tcp,1625.91
15.184.160.64,50002,ssl,1504.69
49.12.35.19,50001,tcp,1136.86
104.198.149.61,50001,tcp,1617.49
198.244.201.86,50001,tcp,1876.03
34.50.93.134,50001,tcp,2408.56
34.118.1.54,50001,tcp,1915.54
209.38.172.84,50001,tcp,1772.64
35.221.221.16,50001,tcp,2207.92
34.172.232.121,50001,tcp,1616.94
104.198.149.61,50001,tcp,1618.21
34.87.220.132,50001,tcp,2268.03
84.234.98.29,50001,tcp,2007.56
34.50.93.134,50001,tcp,2403.74
72.203.18.192,50001,tcp,1015.23
192.95.33.19,50002,ssl,797.18
86.206.48.92,50002,ssl,1094.73
88.119.165.222,50001,tcp,1051.78
162.81.184.63,50001,tcp,774.37
5.9.80.2,50001,tcp,1128.56
35.189.13.187,50001,tcp,2256.93
83.97.20.182,50001,tcp,1246.71
34.101.39.54,50001,tcp,2405.23
148.251.87.112,50002,ssl,1122.95
159.69.189.9,50002,ssl,1129.93
34.96.220.189,50001,tcp,2260.56
129.212.164.62,50001,tcp,1771.93
35.238.228.147,50001,tcp,1618.36
164.90.247.216,50001,tcp,5719.65
82.136.98.249,50001,tcp,1182.09
143.198.108.195,50001,tcp,767.92
151.241.227.111,50001,tcp,1933.44
134.199.136.239,50001,tcp,1777.95
23.138.36.32,50001,tcp,943.66
35.198.35.60,50001,tcp,1088.03
3.98.183.7,50001,tcp,771.14
193.107.109.79,50001,tcp,1116.36
35.153.173.144,50001,tcp,526.79
52.78.7.101,50001,tcp,1632.72
34.94.210.245,50001,tcp,1703.33
134.199.142.123,50001,tcp,1775.16
91.107.207.117,50002,ssl,1130.02
34.171.34.8,50001,tcp,1621.15
212.227.150.147,50001,tcp,1168.14
203.132.94.196,50001,tcp,1768.07
34.32.36.131,50001,tcp,3876.01
65.109.168.25,50002,ssl,1208.2
34.32.48.252,50001,tcp,5834.26
34.173.233.138,50001,tcp,1617.55
128.140.49.4,50002,ssl,1162.67
93.57.81.163,50002,ssl,1136.48
137.184.244.174,50001,tcp,1775.42
35.244.75.164,50001,tcp,2258.16
34.121.73.82,50001,tcp,1647.87
52.67.225.163,50001,tcp,134.55
34.18.66.115,50001,tcp,2187.04
15.184.160.64,50002,ssl,1558.58
116.202.30.237,50002,ssl,1133.6
34.64.177.133,50001,tcp,2198.54
49.12.38.161,50002,ssl,1149.28
168.119.136.176,50001,tcp,1139.6
116.255.5.183,50002,ssl,1822.46
24.199.71.49,50001,tcp,1772.14
34.138.250.15,50001,tcp,1544.64
35.225.75.62,50001,tcp,1616.8
194.233.69.180,50001,tcp,2390.14
34.101.170.221,50001,tcp,2402.6
34.18.69.244,50001,tcp,2170.56
168.119.33.233,50001,tcp,901.2
49.12.35.19,50001,tcp,1129.84
192.99.37.149,50002,ssl,756.36
188.214.30.78,50001,tcp,1006.47
3.83.58.39,50002,ssl,671.08
98.255.225.228,50001,tcp,1138.6
164.92.148.39,50001,tcp,1023.77
3.7.50.22,50001,tcp,1735.73
159.69.244.130,50002,ssl,1128.71
34.39.9.100,50001,tcp,1823.76
34.116.254.239,50001,tcp,1911.94
34.128.81.215,50001,tcp,2393.97
34.87.227.41,50001,tcp,2259.26
35.194.147.142,50001,tcp,2197.83
23.176.184.72,50002,ssl,1169.21
137.184.125.23,50001,tcp,774.01
198.244.201.86,50001,tcp,1867.79
35.244.89.238,50001,tcp,2251.95
34.175.239.109,50001,tcp,1836.46
34.40.149.244,50001,tcp,2250.42
34.133.127.109,50001,tcp,1627.97
98.127.140.101,50001,tcp,904.41
135.181.31.178,50002,ssl,1214.4
38.102.86.40,50001,tcp,692.91
96.237.231.17,50002,ssl,784.22
34.128.68.204,50001,tcp,2393.71
34.88.214.4,50001,tcp,1930.15
35.197.22.214,50001,tcp,1745.27
35.83.18.93,50002,tcp,4630.88
49.12.38.161,50002,ssl,1129.38
86.206.48.92,50002,ssl,1089.22
